1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180329.727110 yylex_token: --
1747180329.727114 yylex_token: end at WS
1747180329.727119 yylex_token: %%
1747180329.727125 cmd_parse_build_commands 0:0: bind
1747180329.727130 cmd_parse_build_commands 0:1: -N
1747180329.727136 cmd_parse_build_commands 0:2: Rename current session
1747180329.727140 cmd_parse_build_commands 0:3: $
1747180329.727146 cmd_parse_build_commands 0:4 0:0: command-prompt
1747180329.727151 cmd_parse_build_commands 0:4 0:1: -I#S
1747180329.727156 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1747180329.727160 cmd_parse_build_commands 0:4 0:2 0:1: --
1747180329.727165 cmd_parse_build_commands 0:4 0:2 0:2: %%
1747180329.727172 cmd_parse_build_commands 0:0: command-prompt
1747180329.727177 cmd_parse_build_commands 0:1: -I#S
1747180329.727182 cmd_parse_build_commands 0:2 0:0: rename-session
1747180329.727187 cmd_parse_build_commands 0:2 0:1: --
1747180329.727193 cmd_parse_build_commands 0:2 0:2: %%
1747180329.727199 cmd_parse_build_commands 0:0: rename-session
1747180329.727208 cmd_parse_build_commands 0:1: --
1747180329.727213 cmd_parse_build_commands 0:2: %%
1747180329.727219 args_parse_flags: next --
1747180329.727224 args_parse: flags end at 2 of 3
1747180329.727229 args_parse: 2 = %% (type STRING)
1747180329.727238 cmd_parse_build_commands: rename-session "%%"
1747180329.727243 args_parse_flags: next -I#S
1747180329.727248 args_parse_flag_argument: -I = #S
1747180329.727254 args_parse: flags end at 2 of 3
1747180329.727261 args_parse: 2 = rename-session "%%" (type COMMANDS)
1747180329.727272 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1747180329.727277 args_parse_flags: next -N
1747180329.727282 args_parse_flag_argument: -N = Rename current session
1747180329.727287 args_parse_flags: next $
1747180329.727292 args_parse: flags end at 3 of 5
1747180329.727297 args_parse: 3 = $ (type STRING)
1747180329.727307 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1747180329.727323 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1747180329.727331 cmdq_get_command: [bind-key/0x156609280] group 58
1747180329.727337 cmdq_append <global>: [bind-key/0x156609280]
1747180329.727342 yylex_token: end at WS
1747180329.727348 yylex_token: bind
1747180329.727353 yylex_token: end at WS
1747180329.727382 yylex_token: -N
1747180329.727389 yylex_token: end at WS
1747180329.727394 yylex_token: Split window horizontally
1747180329.727399 yylex_get_word: %
1747180329.727405 yylex_token: end at WS
1747180329.727411 yylex_token: split-window
1747180329.727417 yylex_token: end at WS
1747180329.727422 yylex_token: -h
1747180329.727429 cmd_parse_build_commands 0:0: bind
1747180329.727434 cmd_parse_build_commands 0:1: -N
1747180329.727439 cmd_parse_build_commands 0:2: Split window horizontally
1747180329.727444 cmd_parse_build_commands 0:3: %
1747180329.727449 cmd_parse_build_commands 0:4 0:0: split-window
1747180329.727454 cmd_parse_build_commands 0:4 0:1: -h
1747180329.727461 cmd_parse_build_commands 0:0: split-window
1747180329.727466 cmd_parse_build_commands 0:1: -h
1747180329.727473 args_parse_flags: next -h
1747180329.727478 args_parse_flags: -h
1747180329.727484 args_parse: flags end at 2 of 2
1747180329.727492 cmd_parse_build_commands: split-window -h
1747180329.727497 args_parse_flags: next -N
1747180329.727502 args_parse_flag_argument: -N = Split window horizontally
1747180329.727507 args_parse_flags: next %
1747180329.727512 args_parse: flags end at 3 of 5
1747180329.727517 args_parse: 3 = % (type STRING)
1747180329.727523 args_parse: 4 = split-window -h (type COMMANDS)
1747180329.727536 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1747180329.727544 cmdq_get_command: [bind-key/0x156609410] group 70
1747180329.727549 cmdq_append <global>: [bind-key/0x156609410]
1747180329.727555 yylex_token: end at WS
1747180329.727560 yylex_token: bind
1747180329.727565 yylex_token: end at WS
1747180329.727570 yylex_token: -N
1747180329.727576 yylex_token: end at WS
1747180329.727581 yylex_token: Kill current window
1747180329.727586 yylex_token: end at WS
1747180329.727590 yylex_token: &
1747180329.727596 yylex_token: end at WS
1747180329.727601 yylex_token: confirm-before
1747180329.727607 yylex_token: end at WS
1747180329.727613 yylex_token: -pkill-window #W? (y/n)
1747180329.727619 yylex_token: end at WS
1747180329.727624 yylex_token: kill-window
1747180329.727630 cmd_parse_build_commands 0:0: bind
1747180329.727635 cmd_parse_build_commands 0:1: -N
1747180329.727640 cmd_parse_build_commands 0:2: Kill current window
1747180329.727645 cmd_parse_build_commands 0:3: &
1747180329.727650 cmd_parse_build_commands 0:4 0:0: confirm-before
1747180329.727656 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1747180329.727661 cmd_parse_build_commands 0:4 0:2: kill-window
1747180329.727667 cmd_parse_build_commands 0:0: confirm-before
1747180329.727673 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1747180329.727678 cmd_parse_build_commands 0:2: kill-window
1747180329.727685 args_parse_flags: next -pkill-window #W? (y/n)
1747180329.727690 args_parse_flag_argument: -p = kill-window #W? (y/n)
1747180329.727695 args_parse_flags: next kill-window
1747180329.727701 args_parse: flags end at 2 of 3
1747180329.727706 args_parse: 2 = kill-window (type STRING)
1747180329.727719 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1747180329.727724 args_parse_flags: next -N
1747180329.727729 args_parse_flag_argument: -N = Kill current window
1747180329.727734 args_parse_flags: next &
1747180329.727738 args_parse: flags end at 3 of 5
1747180329.727743 args_parse: 3 = & (type STRING)
1747180329.727753 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1747180329.727767 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1747180329.727775 cmdq_get_command: [bind-key/0x1566099d0] group 78
1747180329.727781 cmdq_append <global>: [bind-key/0x1566099d0]
1747180329.727786 yylex_token: end at WS
1747180329.727791 yylex_token: bind
1747180329.727796 yylex_token: end at WS
1747180329.727801 yylex_token: -N
1747180329.727808 yylex_token: end at WS
1747180329.727813 yylex_token: Prompt for window index to select
1747180329.727819 yylex_token: end at WS
1747180329.727835 yylex_token: '
1747180329.727842 yylex_token: end at WS
1747180329.727847 yylex_token: command-prompt
1747180329.727852 yylex_token: end at WS
1747180329.727857 yylex_token: -T
1747180329.727862 yylex_token: end at WS
1747180329.727867 yylex_token: window-target
1747180329.727873 yylex_token: end at WS
1747180329.727878 yylex_token: -pindex
1747180329.727883 yylex_token: end at WS
1747180329.727888 yylex_token: select-window
1747180329.727893 yylex_token: end at WS
1747180329.727898 yylex_token: -t
1747180329.727904 yylex_token: end at WS
1747180329.727909 yylex_token: :%%
1747180329.727917 cmd_parse_build_commands 0:0: bind
1747180329.727922 cmd_parse_build_commands 0:1: -N
1747180329.727927 cmd_parse_build_commands 0:2: Prompt for window index to select
1747180329.727932 cmd_parse_build_commands 0:3: '
1747180329.727937 cmd_parse_build_commands 0:4 0:0: command-prompt
1747180329.727942 cmd_parse_build_commands 0:4 0:1: -T
1747180329.727947 cmd_parse_build_commands 0:4 0:2: window-target
1747180329.727952 cmd_parse_build_commands 0:4 0:3: -pindex
1747180329.727958 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1747180329.727963 cmd_parse_build_commands 0:4 0:4 0:1: -t
1747180329.727968 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1747180329.727974 cmd_parse_build_commands 0:0: command-prompt
1747180329.727980 cmd_parse_build_commands 0:1: -T
1747180329.727985 cmd_parse_build_commands 0:2: window-target
1747180329.727990 cmd_parse_build_commands 0:3: -pindex
1747180329.727995 cmd_parse_build_commands 0:4 0:0: select-window
1747180329.728000 cmd_parse_build_commands 0:4 0:1: -t
1747180329.728005 cmd_parse_build_commands 0:4 0:2: :%%
1747180329.728012 cmd_parse_build_commands 0:0: select-window
1747180329.728017 cmd_parse_build_commands 0:1: -t
1747180329.728022 cmd_parse_build_commands 0:2: :%%
1747180329.728028 args_parse_flags: next -t
1747180329.728033 args_parse_flag_argument: -t = :%%
1747180329.728038 args_parse: flags end at 3 of 3
1747180329.728046 cmd_parse_build_commands: select-window -t ":%%"
1747180329.728051 args_parse_flags: next -T
1747180329.728057 args_parse_flag_argument: -T = window-target
1747180329.728062 args_parse_flags: next -pindex
1747180329.728067 args_parse_flag_argument: -p = index
1747180329.728072 args_parse: flags end at 4 of 5
1747180329.728080 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1747180329.728094 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1747180329.728099 args_parse_flags: next -N
1747180329.728105 args_parse_flag_argument: -N = Prompt for window index to select
1747180329.728110 args_parse_flags: next '
1747180329.728113 args_parse: flags end at 3 of 5
1747180329.728117 args_parse: 3 = ' (type STRING)
1747180329.728128 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1747180329.728158 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1747180329.728166 cmdq_get_command: [bind-key/0x156609d40] group 86
1747180329.728170 cmdq_append <global>: [bind-key/0x156609d40]
1747180329.728176 yylex_token: end at WS
1747180329.728181 yylex_token: bind
1747180329.728184 yylex_token: end at WS
1747180329.728188 yylex_token: -N
1747180329.728194 yylex_token: end at WS
1747180329.728199 yylex_token: Switch to previous client
1747180329.728203 yylex_token: end at WS
1747180329.728206 yylex_token: (
1747180329.728210 yylex_token: end at WS
1747180329.728214 yylex_token: switch-client
1747180329.728217 yylex_token: end at WS
1747180329.728221 yylex_token: -p
1747180329.728225 cmd_parse_build_commands 0:0: bind
1747180329.728229 cmd_parse_build_commands 0:1: -N
1747180329.728233 cmd_parse_build_commands 0:2: Switch to previous client
1747180329.728236 cmd_parse_build_commands 0:3: (
1747180329.728240 cmd_parse_build_commands 0:4 0:0: switch-client
1747180329.728244 cmd_parse_build_commands 0:4 0:1: -p
1747180329.728249 cmd_parse_build_commands 0:0: switch-client
1747180329.728258 cmd_parse_build_commands 0:1: -p
1747180329.728264 args_parse_flags: next -p
1747180329.728268 args_parse_flags: -p
1747180329.728272 args_parse: flags end at 2 of 2
1747180329.728277 cmd_parse_build_commands: switch-client -p
1747180329.728281 args_parse_flags: next -N
1747180329.728285 args_parse_flag_argument: -N = Switch to previous client
1747180329.728289 args_parse_flags: next (
1747180329.728292 args_parse: flags end at 3 of 5
1747180329.728296 args_parse: 3 = ( (type STRING)
1747180329.728301 args_parse: 4 = switch-client -p (type COMMANDS)
1747180329.728312 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1747180329.728318 cmdq_get_command: [bind-key/0x15660a4f0] group 98
1747180329.728322 cmdq_append <global>: [bind-key/0x15660a4f0]
1747180329.728326 yylex_token: end at WS
1747180329.728329 yylex_token: bind
1747180329.728333 yylex_token: end at WS
1747180329.728336 yylex_token: -N
1747180329.728341 yylex_token: end at WS
1747180329.728345 yylex_token: Switch to next client
1747180329.728348 yylex_token: end at WS
1747180329.728352 yylex_token: )
1747180329.728356 yylex_token: end at WS
1747180329.728359 yylex_token: switch-client
1747180329.728363 yylex_token: end at WS
1747180329.728366 yylex_token: -n
1747180329.728371 cmd_parse_build_commands 0:0: bind
1747180329.728375 cmd_parse_build_commands 0:1: -N
1747180329.728378 cmd_parse_build_commands 0:2: Switch to next client
1747180329.728382 cmd_parse_build_commands 0:3: )
1747180329.728386 cmd_parse_build_commands 0:4 0:0: switch-client
1747180329.728390 cmd_parse_build_commands 0:4 0:1: -n
1747180329.728395 cmd_parse_build_commands 0:0: switch-client
1747180329.728399 cmd_parse_build_commands 0:1: -n
1747180329.728404 args_parse_flags: next -n
1747180329.728408 args_parse_flags: -n
1747180329.728412 args_parse: flags end at 2 of 2
1747180329.728417 cmd_parse_build_commands: switch-client -n
1747180329.728421 args_parse_flags: next -N
1747180329.728425 args_parse_flag_argument: -N = Switch to next client
1747180329.728429 args_parse_flags: next )
1747180329.728432 args_parse: flags end at 3 of 5
1747180329.728436 args_parse: 3 = ) (type STRING)
1747180329.728441 args_parse: 4 = switch-client -n (type COMMANDS)
1747180329.728451 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1747180329.728457 cmdq_get_command: [bind-key/0x15660a7a0] group 106
1747180329.728461 cmdq_append <global>: [bind-key/0x15660a7a0]
1747180329.728465 yylex_token: end at WS
1747180329.728469 yylex_token: bind
1747180329.728472 yylex_token: end at WS
1747180329.728476 yylex_token: -N
1747180329.728480 yylex_token: end at WS
1747180329.728484 yylex_token: Rename current window
1747180329.728487 yylex_token: end at WS
1747180329.728491 yylex_token: ,
1747180329.728495 yylex_token: end at WS
1747180329.728499 yylex_token: command-prompt
1747180329.728503 yylex_token: end at WS
1747180329.728506 yylex_token: -I#W
1747180329.728510 yylex_token: end at WS
1747180329.728514 yylex_token: rename-window
1747180329.728517 yylex_token: end at WS
1747180329.728521 yylex_token: --
1747180329.728524 yylex_token: end at WS
1747180329.728528 yylex_token: %%
1747180329.728532 cmd_parse_build_commands 0:0: bind
1747180329.728536 cmd_parse_build_commands 0:1: -N
1747180329.728540 cmd_parse_build_commands 0:2: Rename current window
1747180329.728543 cmd_parse_build_commands 0:3: ,
1747180329.728547 cmd_parse_build_commands 0:4 0:0: command-prompt
1747180329.728551 cmd_parse_build_commands 0:4 0:1: -I#W
1747180329.728555 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1747180329.728558 cmd_parse_build_commands 0:4 0:2 0:1: --
1747180329.728562 cmd_parse_build_commands 0:4 0:2 0:2: %%
1747180329.728567 cmd_parse_build_commands 0:0: command-prompt
1747180329.728571 cmd_parse_build_commands 0:1: -I#W
1747180329.728575 cmd_parse_build_commands 0:2 0:0: rename-window
1747180329.728578 cmd_parse_build_commands 0:2 0:1: --
1747180329.728582 cmd_parse_build_commands 0:2 0:2: %%
1747180329.728587 cmd_parse_build_commands 0:0: rename-window
1747180329.728598 cmd_parse_build_commands 0:1: --
1747180329.728602 cmd_parse_build_commands 0:2: %%
1747180329.728607 args_parse_flags: next --
1747180329.728611 args_parse: flags end at 2 of 3
1747180329.728615 args_parse: 2 = %% (type STRING)
1747180329.728621 cmd_parse_build_commands: rename-window "%%"
1747180329.728625 args_parse_flags: next -I#W
1747180329.728629 args_parse_flag_argument: -I = #W
1747180329.728632 args_parse: flags end at 2 of 3
1747180329.728638 args_parse: 2 = rename-window "%%" (type COMMANDS)
1747180329.728647 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1747180329.728651 args_parse_flags: next -N
1747180329.728654 args_parse_flag_argument: -N = Rename current window
1747180329.728658 args_parse_flags: next ,
1747180329.728661 args_parse: flags end at 3 of 5
1747180329.728665 args_parse: 3 = , (type STRING)
1747180329.728673 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1747180329.728687 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1747180329.728694 cmdq_get_command: [bind-key/0x15660aa50] group 114
1747180329.728698 cmdq_append <global>: [bind-key/0x15660aa50]
1747180329.728702 yylex_token: end at WS
1747180329.728705 yylex_token: bind
1747180329.728709 yylex_token: end at WS
1747180329.728712 yylex_token: -N
1747180329.728718 yylex_token: end at WS
1747180329.728722 yylex_token: Delete the most recent paste buffer
1747180329.728726 yylex_token: end at WS
1747180329.728729 yylex_token: -
1747180329.728733 yylex_token: end at WS
1747180329.728737 yylex_token: delete-buffer
1747180329.728741 cmd_parse_build_commands 0:0: bind
1747180329.728745 cmd_parse_build_commands 0:1: -N
1747180329.728749 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1747180329.728753 cmd_parse_build_commands 0:3: -
1747180329.728757 cmd_parse_build_commands 0:4 0:0: delete-buffer
1747180329.728762 cmd_parse_build_commands 0:0: delete-buffer
1747180329.728766 args_parse: flags end at 1 of 1
1747180329.728771 cmd_parse_build_commands: delete-buffer
1747180329.728775 args_parse_flags: next -N
1747180329.728779 args_parse_flag_argument: -N = Delete the most recent paste buffer
1747180329.728783 args_parse_flags: next -
1747180329.728786 args_parse: flags end at 3 of 5
1747180329.728790 args_parse: 3 = - (type STRING)
1747180329.728794 args_parse: 4 = delete-buffer (type COMMANDS)
1747180329.728805 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1747180329.728810 cmdq_get_command: [bind-key/0x15660b180] group 126
1747180329.728814 cmdq_append <global>: [bind-key/0x15660b180]
1747180329.728818 yylex_token: end at WS
1747180329.728821 yylex_token: bind
1747180329.728825 yylex_token: end at WS
1747180329.728828 yylex_token: -N
1747180329.728833 yylex_token: end at WS
1747180329.728837 yylex_token: Move the current window
1747180329.728840 yylex_token: end at WS
1747180329.728843 yylex_token: .
1747180329.728848 yylex_token: end at WS
1747180329.728851 yylex_token: command-prompt
1747180329.728855 yylex_token: end at WS
1747180329.728858 yylex_token: -T
1747180329.728862 yylex_token: end at WS
1747180329.728865 yylex_token: target
1747180329.728869 yylex_token: end at WS
1747180329.728872 yylex_token: move-window
1747180329.728876 yylex_token: end at WS
1747180329.728879 yylex_token: -t
1747180329.728883 yylex_token: end at WS
1747180329.728886 yylex_token: %%
1747180329.728891 cmd_parse_build_commands 0:0: bind
1747180329.728894 cmd_parse_build_commands 0:1: -N
1747180329.728898 cmd_parse_build_commands 0:2: Move the current window
1747180329.728902 cmd_parse_build_commands 0:3: .
1747180329.728906 cmd_parse_build_commands 0:4 0:0: command-prompt
1747180329.728909 cmd_parse_build_commands 0:4 0:1: -T
1747180329.728913 cmd_parse_build_commands 0:4 0:2: target
1747180329.728917 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1747180329.728920 cmd_parse_build_commands 0:4 0:3 0:1: -t
1747180329.728924 cmd_parse_build_commands 0:4 0:3 0:2: %%
1747180329.728934 cmd_parse_build_commands 0:0: command-prompt
1747180329.728938 cmd_parse_build_commands 0:1: -T
1747180329.728942 cmd_parse_build_commands 0:2: target
1747180329.728946 cmd_parse_build_commands 0:3 0:0: move-window
1747180329.728949 cmd_parse_build_commands 0:3 0:1: -t
